Site,Treatment,Date,Month,Quadrat,Species,Count
C27,Control,7/21/2020,July,1,Heterotheca villosa,1
C27,Control,7/21/2020,July,2,Heterotheca villosa,1
C27,Control,7/21/2020,July,3,None,0
C27,Control,7/21/2020,July,4,Heterotheca villosa,2
C27,Control,7/21/2020,July,5,None,0
C27,Control,7/21/2020,July,6,None,0
C27,Control,7/21/2020,July,7,Campanula rotundifolia,2
C27,Control,7/21/2020,July,8,None,0
C27,Control,7/21/2020,July,9,Symphyotrichum porteri,2
C27,Control,7/21/2020,July,10,Heterotheca villosa,4
C27,Control,8/11/2020,August,1,Heterotheca villosa,1
C27,Control,8/11/2020,August,2,Heterotheca villosa,2
C27,Control,8/11/2020,August,2,Campanula rotundifolia,1
C27,Control,8/11/2020,August,3,Heterotheca villosa,2
C27,Control,8/11/2020,August,3,Symphyotrichum porteri,5
C27,Control,8/11/2020,August,4,Heterotheca villosa,1
C27,Control,8/11/2020,August,5,None,0
C27,Control,8/11/2020,August,6,Heterotheca villosa,2
C27,Control,8/11/2020,August,6,Helianthus pauciflorus,1
C27,Control,8/11/2020,August,7,Castilleja integra,1
C27,Control,8/11/2020,August,7,Campanula rotundifolia,1
C27,Control,8/11/2020,August,8,None,0
C27,Control,8/11/2020,August,9,None,0
C27,Control,8/11/2020,August,10,None,0
C28,Control,6/16/2020,June,3,Oxytropis sericea ,2
C28,Control,6/16/2020,June,7,Oxytropis sericea ,1
C28,Control,6/16/2020,June,1,None,0
C28,Control,6/16/2020,June,2,None,0
C28,Control,6/16/2020,June,4,None,0
C28,Control,6/16/2020,June,5,None,0
C28,Control,6/16/2020,June,6,Artemisia frigida,0
C28,Control,6/16/2020,June,8,None,0
C28,Control,6/16/2020,June,9,None,0
C28,Control,6/16/2020,June,10,None,0
C28,Control,7/21/2020,July,1,None,0
C28,Control,7/21/2020,July,2,None,0
C28,Control,7/21/2020,July,3,None,0
C28,Control,7/21/2020,July,4,None,0
C28,Control,7/21/2020,July,5,None,0
C28,Control,7/21/2020,July,6,None,0
C28,Control,7/21/2020,July,7,None,0
C28,Control,7/21/2020,July,8,Heterotheca villosa,3
C28,Control,7/21/2020,July,9,None,0
C28,Control,7/21/2020,July,10,None,0
C28,Control,8/11/2020,August,1,None,0
C28,Control,8/11/2020,August,2,None,0
C28,Control,8/11/2020,August,3,Heterotheca villosa,2
C28,Control,8/11/2020,August,4,None,0
C28,Control,8/11/2020,August,5,None,0
C28,Control,8/11/2020,August,6,None,0
C28,Control,8/11/2020,August,7,None,0
C28,Control,8/11/2020,August,8,Artemisia frigida,2
C28,Control,8/11/2020,August,9,Achillea millefolium,1
C28,Control,8/11/2020,August,10,None,0
C29,Control,6/16/2020,June,1,Jamesia americana,2
C29,Control,6/16/2020,June,2,Jamesia americana,23
C29,Control,6/16/2020,June,3,None,0
C29,Control,6/16/2020,June,4,Jamesia americana,10
C29,Control,6/16/2020,June,5,None,0
C29,Control,6/16/2020,June,6,None,0
C29,Control,6/16/2020,June,7,None,0
C29,Control,6/16/2020,June,8,None,0
C29,Control,6/16/2020,June,9,Jamesia americana,17
C29,Control,6/16/2020,June,10,None,0
C29,Control,7/21/2020,July,1,None,0
C29,Control,7/21/2020,July,2,Arctostaphylos uva-ursi,0
C29,Control,7/21/2020,July,2,Antennaria parvifolia,0
C29,Control,7/21/2020,July,3,None,0
C29,Control,7/21/2020,July,4,None,0
C29,Control,7/21/2020,July,5,None,0
C29,Control,7/21/2020,July,6,Geranium caespitosum,0
C29,Control,7/21/2020,July,7,Antennaria parvifolia,0
C29,Control,7/21/2020,July,8,Clematis columbiana,0
C29,Control,7/21/2020,July,9,Clematis columbiana,0
C29,Control,7/21/2020,July,10,Achillea millefolium,2
C29,Control,8/11/2020,August,1,None,0
C29,Control,8/11/2020,August,2,None,0
C29,Control,8/11/2020,August,3,None,0
C29,Control,8/11/2020,August,4,None,0
C29,Control,8/11/2020,August,5,None,0
C29,Control,8/11/2020,August,6,None,0
C29,Control,8/11/2020,August,7,None,0
C29,Control,8/11/2020,August,8,None,0
C29,Control,8/11/2020,August,9,None,0
C29,Control,8/11/2020,August,10,None,0
C30,Control,6/16/2020,June,1,None,0
C30,Control,6/16/2020,June,2,None,0
C30,Control,6/16/2020,June,3,None,0
C30,Control,6/16/2020,June,4,None,0
C30,Control,6/16/2020,June,5,None,0
C30,Control,6/16/2020,June,6,None,0
C30,Control,6/16/2020,June,7,None,0
C30,Control,6/16/2020,June,8,Androsace septentrionalis,3
C30,Control,6/16/2020,June,9,None,0
C30,Control,6/16/2020,June,10,Antennaria parvifolia,2
C30,Control,7/21/2020,July,1,None,0
C30,Control,7/21/2020,July,2,None,0
C30,Control,7/21/2020,July,3,None,0
C30,Control,7/21/2020,July,4,None,0
C30,Control,7/21/2020,July,5,None,0
C30,Control,7/21/2020,July,6,None,0
C30,Control,7/21/2020,July,7,None,0
C30,Control,7/21/2020,July,8,None,0
C30,Control,7/21/2020,July,9,None,0
C30,Control,7/21/2020,July,10,None,0
C30,Control,8/11/2020,August,1,None,0
C30,Control,8/11/2020,August,2,None,0
C30,Control,8/11/2020,August,3,None,0
C30,Control,8/11/2020,August,4,None,0
C30,Control,8/11/2020,August,5,None,0
C30,Control,8/11/2020,August,6,None,0
C30,Control,8/11/2020,August,7,None,0
C30,Control,8/11/2020,August,8,None,0
C30,Control,8/11/2020,August,9,None,0
C30,Control,8/11/2020,August,10,None,0
T1,Thinned ,6/2/2020,June,2,Androsace septentrionalis,6
T1,Thinned ,6/2/2020,June,2,Antennaria rosea,0
T1,Thinned ,6/2/2020,June,9,Antennaria rosea,1
T1,Thinned ,6/2/2020,June,9,Androsace septentrionalis,17
T1,Thinned ,6/2/2020,June,1,None,0
T1,Thinned ,6/2/2020,June,2,Artemisia frigida,0
T1,Thinned ,6/2/2020,June,2,Penstemon virens,0
T1,Thinned ,6/2/2020,June,3,None,0
T1,Thinned ,6/2/2020,June,4,Arctostaphylos uva-ursi,10
T1,Thinned ,6/2/2020,June,4,Packera fendleri,20
T1,Thinned ,6/2/2020,June,5,Arctostaphylos uva-ursi,3
T1,Thinned ,6/2/2020,June,6,Androsace septentrionalis,3
T1,Thinned ,6/2/2020,June,6,Artemisia frigida,0
T1,Thinned ,6/2/2020,June,6,Sedum lanceolatum,0
T1,Thinned ,6/2/2020,June,7,Potentilla,0
T1,Thinned ,6/2/2020,June,8,Potentilla,3
T1,Thinned ,6/2/2020,June,8,Arctostaphylos uva-ursi,20
T1,Thinned ,6/2/2020,June,8,Androsace septentrionalis,4
T1,Thinned ,6/2/2020,June,9,Mertensia lanceolata,3
T1,Thinned ,6/2/2020,June,9,Potentilla,0
T1,Thinned ,6/2/2020,June,9,Androsace septentrionalis,6
T1,Thinned ,6/2/2020,June,10,Arctostaphylos uva-ursi,15
T1,Thinned ,7/15/2020,July,1,Geranium caespitosum,1
T1,Thinned ,7/15/2020,July,2,Sedum lanceolatum,10
T1,Thinned ,7/15/2020,July,3,None,0
T1,Thinned ,7/15/2020,July,4,None,0
T1,Thinned ,7/15/2020,July,5,Sedum lanceolatum,2
T1,Thinned ,7/15/2020,July,6,Sedum lanceolatum,3
T1,Thinned ,7/15/2020,July,6,Androsace septentrionalis,2
T1,Thinned ,7/15/2020,July,7,None,0
T1,Thinned ,7/15/2020,July,8,Sedum lanceolatum,4
T1,Thinned ,7/15/2020,July,9,None,0
T1,Thinned ,7/15/2020,July,10,None,0
T1,Thinned ,8/3/2020,August,1,None,0
T1,Thinned ,8/3/2020,August,2,None,0
T1,Thinned ,8/3/2020,August,3,None,0
T1,Thinned ,8/3/2020,August,4,Geranium caespitosum,2
T1,Thinned ,8/3/2020,August,5,None,0
T1,Thinned ,8/3/2020,August,6,None,0
T1,Thinned ,8/3/2020,August,7,Solidago missouriensis,3
T1,Thinned ,8/3/2020,August,8,Solidago multriadiata,7
T1,Thinned ,8/3/2020,August,9,None,0
T1,Thinned ,8/3/2020,August,10,None,0
T10,Thinned ,6/8/2020,June,1,None,0
T10,Thinned ,6/8/2020,June,2,None,0
T10,Thinned ,6/8/2020,June,3,Penstemon virens,6
T10,Thinned ,6/8/2020,June,4,None,0
T10,Thinned ,6/8/2020,June,5,None,0
T10,Thinned ,6/8/2020,June,6,Penstemon virens,63
T10,Thinned ,6/8/2020,June,7,None,0
T10,Thinned ,6/8/2020,June,8,Stenaria nigricans,2
T10,Thinned ,6/8/2020,June,9,Penstemon virens,4
T10,Thinned ,6/8/2020,June,10,None,0
T10,Thinned ,8/10/2020,August,1,None,0
T10,Thinned ,8/10/2020,August,2,None,0
T10,Thinned ,8/10/2020,August,3,None,0
T10,Thinned ,8/10/2020,August,4,None,0
T10,Thinned ,8/10/2020,August,5,None,0
T10,Thinned ,8/10/2020,August,6,Verbascum thapsus,4
T10,Thinned ,8/10/2020,August,7,Allium cernuum ,6
T10,Thinned ,8/10/2020,August,8,None,0
T10,Thinned ,8/10/2020,August,9,None,0
T10,Thinned ,8/10/2020,August,10,None,0
T10,Thinned ,7/20/2020,July,1,None,0
T10,Thinned ,7/20/2020,July,2,None,0
T10,Thinned ,7/20/2020,July,3,None,0
T10,Thinned ,7/20/2020,July,4,None,0
T10,Thinned ,7/20/2020,July,5,None,0
T10,Thinned ,7/20/2020,July,6,None,0
T10,Thinned ,7/20/2020,July,7,None,0
T10,Thinned ,7/20/2020,July,8,None,0
T10,Thinned ,7/20/2020,July,9,None,0
T10,Thinned ,7/20/2020,July,10,Verbascum thapsus,5
T11,Thinned ,6/15/2020,June,7,Lupinus argenteus ,19
T11,Thinned ,6/15/2020,June,9,Lupinus argenteus ,13
T11,Thinned ,6/15/2020,June,10,Erigeron divergens,1
T11,Thinned ,6/15/2020,June,10,Lupinus argenteus ,14
T11,Thinned ,7/20/2020,July,7,Lupinus argenteus ,20
T11,Thinned ,7/20/2020,July,9,Lupinus argenteus ,10
T11,Thinned ,6/15/2020,June,1,Ribes cereum,0
T11,Thinned ,6/15/2020,June,2,None,0
T11,Thinned ,6/15/2020,June,3,Mertensia lanceolata,2
T11,Thinned ,6/15/2020,June,4,Geranium caespitosum,1
T11,Thinned ,6/15/2020,June,4,Astragalus miser,10
T11,Thinned ,6/15/2020,June,5,None,0
T11,Thinned ,6/15/2020,June,6,Mertensia lanceolata,4
T11,Thinned ,6/15/2020,June,7,Penstemon virens,122
T11,Thinned ,6/15/2020,June,8,Penstemon virens,5
T11,Thinned ,6/15/2020,June,9,Penstemon virens,5
T11,Thinned ,6/15/2020,June,9,Achillea millefolium,2
T11,Thinned ,6/15/2020,June,10,Geranium caespitosum,1
T11,Thinned ,7/20/2020,July,1,None,0
T11,Thinned ,7/20/2020,July,2,None,0
T11,Thinned ,7/20/2020,July,3,None,0
T11,Thinned ,7/20/2020,July,4,None,0
T11,Thinned ,7/20/2020,July,5,Heterotheca villosa,2
T11,Thinned ,7/20/2020,July,6,None,0
T11,Thinned ,7/20/2020,July,8,Heterotheca villosa,6
T11,Thinned ,7/20/2020,July,8,Achillea millefolium,3
T11,Thinned ,7/20/2020,July,9,Heterotheca villosa,20
T11,Thinned ,7/20/2020,July,10,Verbascum thapsus,10
T11,Thinned ,8/10/2020,August,1,None,0
T11,Thinned ,8/10/2020,August,2,None,0
T11,Thinned ,8/10/2020,August,3,Heterotheca villosa,5
T11,Thinned ,8/10/2020,August,4,Achillea millefolium,1
T11,Thinned ,8/10/2020,August,5,Heterotheca villosa,2
T11,Thinned ,8/10/2020,August,6,None,0
T11,Thinned ,8/10/2020,August,7,None,0
T11,Thinned ,8/10/2020,August,8,Achillea millefolium,6
T11,Thinned ,8/10/2020,August,8,Verbascum thapsus,14
T11,Thinned ,8/10/2020,August,8,Heterotheca villosa,7
T11,Thinned ,8/10/2020,August,9,None,0
T11,Thinned ,8/10/2020,August,10,None,0
T12,Thinned ,6/8/2020,June,6,Antennaria parvifolia,2
T12,Thinned ,6/8/2020,June,9,Antennaria parvifolia,1
T12,Thinned ,6/8/2020,June,1,Mertensia lanceolata,1
T12,Thinned ,6/8/2020,June,2,Erysimum asperum,6
T12,Thinned ,6/8/2020,June,3,None,0
T12,Thinned ,6/8/2020,June,4,None,0
T12,Thinned ,6/8/2020,June,5,Mertensia lanceolata,4
T12,Thinned ,6/8/2020,June,6,Penstemon virens,5
T12,Thinned ,6/8/2020,June,7,Mertensia lanceolata,1
T12,Thinned ,6/8/2020,June,8,None,0
T12,Thinned ,6/8/2020,June,10,Penstemon virens,14
T12,Thinned ,7/20/2020,July,1,None,0
T12,Thinned ,7/20/2020,July,2,None,0
T12,Thinned ,7/20/2020,July,3,None,0
T12,Thinned ,7/20/2020,July,4,Sedum lanceolatum,2
T12,Thinned ,7/20/2020,July,5,None,0
T12,Thinned ,7/20/2020,July,6,Achillea millefolium,5
T12,Thinned ,7/20/2020,July,7,None,0
T12,Thinned ,7/20/2020,July,8,None,0
T12,Thinned ,7/20/2020,July,8,None,0
T12,Thinned ,7/20/2020,July,9,None,0
T12,Thinned ,7/20/2020,July,10,Campanula rotundifolia,1
T12,Thinned ,8/10/2020,August,1,None,0
T12,Thinned ,8/10/2020,August,2,None,0
T12,Thinned ,8/10/2020,August,3,None,0
T12,Thinned ,8/10/2020,August,4,None,0
T12,Thinned ,8/10/2020,August,5,None,0
T12,Thinned ,8/10/2020,August,6,None,0
T12,Thinned ,8/10/2020,August,7,Achillea millefolium,3
T12,Thinned ,8/10/2020,August,8,None,1
T12,Thinned ,8/10/2020,August,9,None,1
T12,Thinned ,8/10/2020,August,10,Allium cernuum ,4
T13,Thinned ,7/20/2020,July,4,Symphyotrichum porteri,3
T13,Thinned ,7/20/2020,July,5,Erigeron flagellaris,2
T13,Thinned ,6/8/2020,June,1,Penstemon virens,47
T13,Thinned ,6/8/2020,June,2,Harbouria trachypleura,4
T13,Thinned ,6/8/2020,June,2,Oxytropis lambertii,2
T13,Thinned ,6/8/2020,June,2,Lithospermum incisum,1
T13,Thinned ,6/8/2020,June,3,Penstemon virens,10
T13,Thinned ,6/8/2020,June,4,Penstemon virens,7
T13,Thinned ,6/8/2020,June,5,Mertensia lanceolata,3
T13,Thinned ,6/8/2020,June,6,Penstemon virens,2
T13,Thinned ,6/8/2020,June,7,Penstemon virens,47
T13,Thinned ,6/8/2020,June,7,Harbouria trachypleura,1
T13,Thinned ,6/8/2020,June,7,Packera fendleri,1
T13,Thinned ,6/8/2020,June,8,None,0
T13,Thinned ,6/8/2020,June,9,Penstemon virens,9
T13,Thinned ,6/8/2020,June,10,Packera fendleri,15
T13,Thinned ,7/20/2020,July,1,Solidago missouriensis,1
T13,Thinned ,7/20/2020,July,2,Allium cernuum ,5
T13,Thinned ,7/20/2020,July,3,Heterotheca villosa,8
T13,Thinned ,7/20/2020,July,5,Achillea millefolium,1
T13,Thinned ,7/20/2020,July,6,None,0
T13,Thinned ,7/20/2020,July,7,Heterotheca villosa,1
T13,Thinned ,7/20/2020,July,7,Oxytropis lambertii,2
T13,Thinned ,7/20/2020,July,8,None,0
T13,Thinned ,7/20/2020,July,9,Heterotheca villosa,11
T13,Thinned ,7/20/2020,July,10,Heterotheca villosa,30
T13,Thinned ,8/10/2020,August,1,Solidago missouriensis,1
T13,Thinned ,8/10/2020,August,2,Heterotheca villosa,1
T13,Thinned ,8/10/2020,August,3,Heterotheca villosa,2
T13,Thinned ,8/10/2020,August,3,Symphyotrichum porteri,1
T13,Thinned ,8/10/2020,August,4,None,0
T13,Thinned ,8/10/2020,August,5,None,0
T13,Thinned ,8/10/2020,August,6,Achillea millefolium,1
T13,Thinned ,8/10/2020,August,7,Heterotheca villosa,3
T13,Thinned ,8/10/2020,August,8,Symphyotrichum porteri,4
T13,Thinned ,8/10/2020,August,9,Symphyotrichum porteri,10
T13,Thinned ,8/10/2020,August,9,Heterotheca villosa,2
T13,Thinned ,8/10/2020,August,10,Allium cernuum ,2
T14,Thinned ,6/8/2020,June,1,None,0
T14,Thinned ,6/8/2020,June,2,Packera fendleri,2
T14,Thinned ,6/8/2020,June,3,Packera fendleri,1
T14,Thinned ,6/8/2020,June,3,Cercocarpus montanus,6
T14,Thinned ,6/8/2020,June,4,Erigeron compositus,2
T14,Thinned ,6/8/2020,June,5,None,0
T14,Thinned ,6/8/2020,June,6,None,0
T14,Thinned ,6/8/2020,June,7,Penstemon virens,10
T14,Thinned ,6/8/2020,June,8,Penstemon virens,2
T14,Thinned ,6/8/2020,June,9,None,0
T14,Thinned ,6/8/2020,June,10,None,0
T14,Thinned ,7/20/2020,July,1,None,0
T14,Thinned ,7/20/2020,July,2,None,0
T14,Thinned ,7/20/2020,July,3,Potentilla pensylvanica,0
T14,Thinned ,7/20/2020,July,4,None,0
T14,Thinned ,7/20/2020,July,5,None,0
T14,Thinned ,7/20/2020,July,6,None,0
T14,Thinned ,7/20/2020,July,7,Arctostaphylos uva-ursi,0
T14,Thinned ,7/20/2020,July,8,None,0
T14,Thinned ,7/20/2020,July,9,Solidago missouriensis,6
T14,Thinned ,7/20/2020,July,10,Geranium caespitosum,1
T14,Thinned ,7/20/2020,July,10,Cirsium arvense ,6
T14,Thinned ,8/10/2020,August,1,None,0
T14,Thinned ,8/10/2020,August,2,None,0
T14,Thinned ,8/10/2020,August,3,None,0
T14,Thinned ,8/10/2020,August,4,None,0
T14,Thinned ,8/10/2020,August,5,None,0
T14,Thinned ,8/10/2020,August,6,Allium cernuum ,2
T14,Thinned ,8/10/2020,August,7,None,0
T14,Thinned ,8/10/2020,August,8,None,0
T14,Thinned ,8/10/2020,August,9,Symphyotrichum porteri,13
T14,Thinned ,8/10/2020,August,9,Conyza canadensis,10
T14,Thinned ,8/10/2020,August,10,Geranium caespitosum,2
T15,Thinned ,8/10/2020,August,10,Symphyotrichum laeve,1
T15,Thinned ,6/8/2020,June,9,Antennaria parvifolia,2
T15,Thinned ,6/8/2020,June,1,None,0
T15,Thinned ,6/8/2020,June,2,Harbouria trachypleura,1
T15,Thinned ,6/8/2020,June,2,Mertensia lanceolata,1
T15,Thinned ,6/8/2020,June,3,Lithospermum incisum,4
